bundle_path	sha256	bytes
BUNDLE-META.txt	bc417bcdea16e32deee3f02fab746d10cc391597647f959ce09258249b1f5bfc	469
DRAFT-STATUS.md	e7aaeedd7f02d28db76ba410c1714df05f4ea74fd323471a28bdae75147b298d	193
HANDOFF.md	2078095c9666774b4a445a72ad0c0d02983d82d84a1db503179bb9e6b37cb50b	605
README.md	18256da777c7b55640013a7c6890490096b0ee48a202157dcca39cece781b33c	1568
SANITIZATION-CHECKS.tsv	d7368f71f9d65b045a99d444407d0792663f3a147849e9255e69739d5600845d	434
SUMMARY.md	f23f7e3ec66e928dd9c07cd2dbe885c168cb701373738c21e34979e49de49438	1306
closures/OLD-AGGREGATE-CANCELLATION.tsv	f10b43b83b6c9b862347e6cb8effd16d6b5c5f7b6e66ef20f3a53fa271c35a21	823
fences/CAUSAL-CLOSURE.tsv	2e9607bca137f103da728ca06e41348f086d0edbf56065831a418d5050efab55	164
fences/MATRIX-CLOSURE.tsv	a7c9f8722ed2bb637bd8e8d68e1e6ccf953bc3d5a6e28c188584ad70c470e1e3	248
fences/QUALIFICATION-IDENTITY.tsv	bb40cb5547bd236cd725edd6cc49c22cac75bc53ecd4f41cbdfb51d34462726a	661
fences/SCRIPT-ONLY-CAUSAL-CLOSURE.tsv	07a868dbe477ea237a3e533678baf18314b1d6b6d42cfd8022f20f1f61c31521	746
fences/SOURCE-DEPENDENCY-13.tsv	9488b35e7537f5d0925d75cc67b09180a901bffe6fdc0af9701d2649460f6aec	1906
fences/TIMEOUT-RACE-CLOSURE.tsv	592658c5f0d479e8f852040bd9a133c50596753a715a5bbf3b34f40dadd3a96c	270
outcomes/713eae3-MATRIX-81-normal.tsv	8431b36777dd29834aa7056514114d12f01b686081b57228b37840064dd3b95c	5248
outcomes/713eae3-MATRIX-81-race.tsv	8431b36777dd29834aa7056514114d12f01b686081b57228b37840064dd3b95c	5248
outcomes/CAUSAL-ORIGINAL-REGEX-6.tsv	6fe40ce835827dec86568af625bc6994b7db6dbaf307caaad76df1e7f49786c9	385
outcomes/CAUSAL-REQUIRED-LITERALS.tsv	f71f2d27a02b10157e97fb0d194cdf57eb163c2234f8e18391794baf0ac189ce	305
outcomes/ORIGINAL-1E491-ADMISSION-INCIDENTS.tsv	30382f83ea50ac0acbdba7bd6bd4c86bcdaaf5d9b8a8ed64b7383344eb9be29c	1300
outcomes/ORIGINAL-1E491-FAILURES.tsv	bd614144c6058bb62623b6e2b277503f2d4a77314b4dee2808843c6e771fb635	1043
outcomes/ORIGINAL-SCHEDULING-INCIDENT.tsv	5ebeae28e408c65ef732637ba312aa71bc40c17a4104f9403d7881dcbce71e61	367
outcomes/SCRIPT-CAUSAL-ADMISSION-INCIDENT.tsv	7bb12ebae1351456ede7c86ec4d0e2125bd42277987301c78aaafab3822ce1b1	369
outcomes/SCRIPT-ONLY-CAUSAL-4.tsv	c33826c92578966088f24bbf0c3e54b45e036c382ac729d9cd228f079c559f7e	283
outcomes/SCRIPT-ONLY-CAUSAL-ADMISSION-INCIDENTS.tsv	22133e2fbd2e165c773b2547afc75ee102e4a031eaac1de7743584db396879ed	767
outcomes/SCRIPT-ONLY-CAUSAL-REQUIRED-LITERALS.tsv	98d9555b153d150f634bcd0febb1050ce149f11ed4ddc4eb2540ff428a150447	337
outcomes/TIMEOUT-RACE-CONFIRMATIONS.tsv	6aa112713cd7c33afe4637e81185c9489b25262034080c860a36500deae6f4f2	2605
outcomes/TWO-GUARD-CONFIRMATIONS.tsv	5da5d7095614d0ecd1df6b54b3da42a91670014a2603dd58618ce42749e6d022	2450
patches/CAUSAL-713-to-7eab-scheduling-IDENTITY.tsv	2161de7f36c2671e06ce0b9bc23487a036f827db320de772ca65d888b3d2104d	481
patches/CAUSAL-713-to-7eab-scheduling.patch	682926cabb360cb715cf101bc98515d94fb655c1629fb52170ea9a167f22fec1	2988
patches/CAUSAL-SCRIPT-ROOTS.txt	ec3047a39ffe2bea4332f66c069f8251e0ad5bd11bf437e9f24466fec9b47a79	263
patches/CAUSAL-SCRIPT-SELECTOR.txt	c7bf8355e9763d09f4a901510c9b2914906fd98049be426c981ddb06bbcb1bac	267
patches/CAUSAL-original-regex.patch	451ab19f663e9f819ee230ce32c3a2e2457d3470d651468ae7b7f59792ed3445	590
references/INFRASTRUCTURE-LOCK-POINTER.tsv	5ce4ec4d354d2b69557216b51c4f15f3243d7da20bfb818acfb12e47a392fbbc	858
references/RAW-LOCATOR-COVERAGE.tsv	eb6b36b0156f835a6c4b45bb664472c825a2bc04e2ffb800e731bbf480e1473d	880
references/RAW-LOCATORS.tsv	39727d6d424f6b525fb9c1993ff0314512596855b454b8f4e6d3b48c9868dfda	17837
source/AST-CALLER-MAP.tsv	09500160640ade0de6f8367c485acecb19ace99714144a211594ed20c96921dc	6922
source/AST-CALLER-ROOTS.txt	acbcf0f8945b0af201f7f6cc067d108ce684175f12c721cbc5f1c5fca7653481	4580
source/AST-SOURCE-CENSUS-FIX.patch	c567e7f426cfa82aae65c0a5900fa7f2cc91d55f73d30c42f8026bb817cfb85b	12190
source/CHANGED-TEST-BLOBS.tsv	bb77dc18b7970bb496d552384d131efb257a0c438418c24046ef06c85e51ddf7	397
source/COMPILED-ROOTS-81.sorted	38c4195da91f30452299024774e04447b6077a9af8d60bd5a8be331c5ff1ebb1	4843
source/ROOT-CAUSE-AND-ADJACENT-MAP.tsv	d2541610879a607b893baa92d4108bfc52763373ac0aff0c3b8eb76bac1a5624	1293
source/SCHEDULING-CORRECTION-MAP.tsv	6b99c4d72fe08b362102c0110e1c7549176de4b4c6cdfc30e95dff6852c9d5c2	831
source/SNAPSHOT-IDENTITY.tsv	4da2e0607477e1c644d3e556bf3d8421cd5d04681da5b1604ed60011ae189095	365
source/scheduling-partition/GUARD-SELECTOR.txt	c34a33cbac48798de1d880bb1386d4d54b097b8c0b9450b97092bae1c18d02ee	1189
source/scheduling-partition/SEPARATE-GENCONTRACTS-ROOTS.txt	e45e5a9e88ce3769481584fe978b4ff64dbc86baf4e714ea249391a7a834e3cd	118
source/scheduling-partition/SOURCE-EVIDENCE-ROOTS.txt	ac0582ee4018e584f5896c4b74b015f357e9bd37bf00212131de3e2c616421e7	12596
source/scheduling-partition/SOURCE-ORDINARY-ROOTS.txt	83588376a3f4d123cd3ab303da3cded6b1a33dc3f78f6d421ff8c0f15cf91afe	12389
source/scheduling-partition/SOURCE-RENDER-ROOTS.txt	101e0b68cedf70be3198a9dcc48a437570637594d16e1ca53e67b41b68f42a95	73
source/scheduling-partition/SOURCE-SLOW-ROOTS.txt	4d29e2e719e27e7e33eafb7d7969ebc8122a5f2978ef1b32e40ef576ccf7608b	134
source/scheduling-partition/TIMEOUT-SELECTOR.txt	5d0f0136b7d59b2fd96a33f7531e9a292b129fe311c1f6b71cfdced77b3fa52c	279
