sn	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/sn	7de62c78b3553174eef1c1f08ffe81dcd1811826	1ff9d36b6f748ac469606248f8717e67ee951f8461515c3040a8eda62e653f3d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/sn.source.manifest
server	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/server	b67ea7ad7da80fb55272042a49963c3515d0586c	4958333bc17a702add20b32bf588ae462d6020e25d309802beb356b9f17a6ba1	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/server.source.manifest
connect	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/connect	2a0f603e8076224fdab4d9f56e5a0a557ed513d9	f4b5f507b3ce13f407ffbb192c254ac5e00389e04a14fabe4b6877ddf0d2f5d6	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/connect.source.manifest
sdk	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/sdk	0dc2fb0f6f8a7e484e96bbdde09a690ae108dc8b	9775b2dc6a568729ab71ab121b52116936d4c43e3601e845d00784a0a8f497cb	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/sdk.source.manifest
operator-proxy	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/operator-proxy	448369740c70eb2e642bde9d36f3708fe9ad4b5d	10a77366b3ef2707df2b2c15290bc62df41269715f182042b090518340499099	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/operator-proxy.source.manifest
glog	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/glog	892ade4a6be396b32ea82a550f243190b5992180	1c952039433b900066a3189fed1f2de2eccf9ae0e71d297dc26787a4aca2fac7	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/glog.source.manifest
goidenticons	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/goidenticons	325750b38314313dc5f44c880ab6f12f6c1ecb3c	a2d90bafd815ef38f787ab8a5d73ebb0f3f560140cc0ae5fc3edfd889e11a777	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/goidenticons.source.manifest
proxy	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/proxy	6204ae7df2a9868bbb3a7b61231917a36e4f5c9f	68bbf89548a7ded492f9909af3f5cb27f5ccac50c927f12463f3992a1810b12a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/proxy.source.manifest
userwireguard	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/userwireguard	85fb1ca4086fa5dbfcda526bec7a17a894e691b9	1fe8fdb68cca012d0c4ad4ca2da64b196f9c402964d0474e9ad22a9fbeb2b451	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/userwireguard.source.manifest
warp	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/warp	7498864c7cd3605aad3c43eabfab9008ed7f7228	2167b6d623d57e864e446d6098a052e20c4771740bae2af36d8b49217563654a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/warp.source.manifest
vault	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/vault	8b2f481dbe87092d0c1742274712a6f805c1c375	ed52ef8748bf4116b4133a5700f01d010a69f8ab8c9db9b86b124a84a1dc92d2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/vault.source.manifest
xops	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/xops	a9d2eb4bfbdf72d61243908a71659adff0fb8160	2fa707c3a3396cb3a8ef6af349eb702a690c2c03ba84390f7850783b53454725	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/xops.source.manifest
config	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/workspace-physical/config	268f11b7e7d9c43eda3fd6f34447d26c2f0c21dc	7e1175b569ce4de60b1c9a2e064e46dc40867a656d8d77537913482b71740749	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/home/by/urnetwork/temp/sn-carried-fleet-qualification-20260913/custody/manifests/config.source.manifest
