bundle_path	capture_root	original_reference	original_sha256	bundle_sha256	transformation
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/RESULT-BOOTSTRAP-CLI-BUILD.json	fe1639d5897d96d176626e7f35cca893510dd1ee2fb895e0998f6bd4fc911ac2	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/capture/source-pair.sha256 (not copied)	cd3985069a983f49d7d6f79e80316c73fa96365b0e37a5075e98c0aec72ca9b6	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/capture/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/logs/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/RESULT-FINAL-CLI-BUILD.json	82a04e0ce6f6c87065c0b12a0890acc24e42ed2c88e1beb0bb6b3dd18e6b9516	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/capture/source-pair.sha256 (not copied)	416b50f8ee5a1827ccdd3eaf8752eacd3aef7a8cfadcd0a0745759801e3ebca9	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/capture/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
identity/cli-and-source.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	final-cli-commitment-scope/logs/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	657a52cf66b9350f95424ecda53fcad7ca86d77a0705c8d02299b5471a41fa84	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/RESULT-BOOTSTRAP-CLI-BUILD.json	fe1639d5897d96d176626e7f35cca893510dd1ee2fb895e0998f6bd4fc911ac2	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
checks/closed-exits.tsv	sn-renewal-oracle-correction-20260914/terra-runtime	bootstrap-cli-commitment-scope/capture/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	6ce1be332026ee7e7dd918407e48ce389a590c16fd0f0622e935b800fa1f5ff1	derived-public-safe-field-extraction
