ok  	github.com/urnetwork/server	3.325s
ok  	github.com/urnetwork/server	13.175s
ok  	github.com/urnetwork/server	0.072s
ok  	github.com/urnetwork/server/st	0.017s
ok  	github.com/urnetwork/server/startifact	13.808s
ok  	github.com/urnetwork/server/controller	0.170s
ok  	github.com/urnetwork/server/controller	0.073s
ok  	github.com/urnetwork/server/controller	1.302s
ok  	github.com/urnetwork/server/controller	0.111s
ok  	github.com/urnetwork/server/controller	1.536s
ok  	github.com/urnetwork/server/model	0.039s
ok  	github.com/urnetwork/server/model	1.232s
ok  	github.com/urnetwork/server/controller	0.290s
ok  	github.com/urnetwork/server/controller	1.876s
ok  	github.com/urnetwork/server/session	0.035s
ok  	github.com/urnetwork/server/router	0.956s
ok  	github.com/urnetwork/server/model	0.038s
ok  	github.com/urnetwork/server/taskworker/work	0.081s
[env]glog not configured from command line. Using default configuration.
I0913 22:23:45.809438  851780 env.go:770] [env]try /home/by/urnetwork/config, [settings.yml]
I0913 22:23:45.809679  851780 env.go:770] [env]try /home/by/urnetwork/config/all, [settings.yml]
I0913 22:23:45.809788  851780 env.go:770] [env]try /home/by/urnetwork/site, [settings.yml]
I0913 22:23:45.809822  851780 env.go:67] [env]settings = map[]
I0913 22:23:45.821710  851780 env.go:770] [env]try /home/by/urnetwork/vault, [google-play-reporting.json]
I0913 22:23:45.821890  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [google-play-reporting.json]
I0913 22:23:45.822187  851780 env.go:770] [env]try /home/by/urnetwork/vault, [google.yml]
I0913 22:23:45.822330  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [google.yml]
I0913 22:23:45.822744  851780 env.go:770] [env]try /home/by/urnetwork/vault, [apple-reporting.yml]
I0913 22:23:45.822881  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [apple-reporting.yml]
I0913 22:23:45.823147  851780 env.go:770] [env]try /home/by/urnetwork/vault, [apple.yml]
I0913 22:23:45.823295  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [apple.yml]
I0913 22:23:45.823645  851780 env.go:770] [env]try /home/by/urnetwork/vault, [apple-reporting.yml]
I0913 22:23:45.823776  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [apple-reporting.yml]
I0913 22:23:51.996394  851780 env.go:770] [env]try /home/by/urnetwork/vault, [synthetic-credential.yml]
I0913 22:23:51.996597  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [synthetic-credential.yml]
I0913 22:23:51.996840  851780 env.go:770] [env]try /home/by/urnetwork/vault, [synthetic-credential.yml]
I0913 22:23:51.996952  851780 env.go:770] [env]try /home/by/urnetwork/vault/all, [synthetic-credential.yml]
I0913 22:23:51.997345  851780 env.go:770] [env]try /home/by/urnetwork/config, [analytics.yml]
I0913 22:23:51.997455  851780 env.go:770] [env]try /home/by/urnetwork/config/all, [analytics.yml]
I0913 22:23:51.998015  851780 env.go:770] [env]try /home/by/urnetwork/config, [analytics.yml]
I0913 22:23:51.998148  851780 env.go:770] [env]try /home/by/urnetwork/config/all, [analytics.yml]
